Key,English Value
about.efficiency,Efficiency
about.efficiencyDesc,Streamlined workflows that save time and reduce administrative overhead.
about.maintenanceScheduling,Maintenance Scheduling
about.maintenanceSchedulingDesc,Plan and schedule recurring maintenance tasks to keep your properties in top condition.
about.missionSubtitle,Simplifying property management for everyone
about.missionText,"FlatMate is a modern property management platform designed to streamline communication between property managers and tenants. Our goal is to make property management simple, efficient, and transparent for all parties involved."
about.ourMission,Our Mission
about.ourValues,Our Values
about.propertyManagement,Property Management
about.propertyManagementDesc,"Manage multiple properties, track tenants, and maintain property documents in one centralized platform."
about.realtimeCommunication,Real-Time Communication
about.realtimeCommunicationDesc,Stay connected with tenants and property managers through our built-in communication tools.
about.reliability,Reliability
about.reliabilityDesc,A dependable platform you can count on for managing your properties.
about.ticketManagement,Ticket Management
about.ticketManagementDesc,"Create, track, and resolve maintenance requests and issues efficiently with our intuitive ticketing system."
about.title,About FlatMate
about.transparency,Transparency
about.transparencyDesc,Clear communication and visibility into all property-related activities.
about.whatWeOffer,What We Offer
account.comingSoon,Coming Soon
account.identity,Identity Verification
account.myAccount,My Account
account.photoHint,"JPG, PNG or WEBP. Max 5MB."
account.photoInvalidType,Please upload an image file
account.photoRemoved,Profile photo removed
account.photoTooLarge,Image must be less than 5MB
account.photoUploaded,Profile photo updated
account.plansCredits,Plans & Credits
account.profile,Profile
account.profilePhoto,Profile Photo
account.removePhoto,Remove
account.uploadPhoto,Upload Photo
active,Active
admin.actions,Actions
admin.addRole,Add role
admin.address,Address
admin.adminRole,Admin
admin.allProperties,All Properties
admin.allPropertiesDesc,View and manage all system properties
admin.allTickets,All Tickets
admin.allTicketsDesc,View and manage all tickets across properties
admin.analytics.activeSessions,Active Sessions
admin.analytics.allTime,All time
admin.analytics.description,"Track visitor analytics, usage metrics, and user behavior"
admin.analytics.deviceBreakdown,Device Breakdown
admin.analytics.deviceBreakdownDesc,Visitor distribution by device type
admin.analytics.devices,Devices
admin.analytics.events,Events
admin.analytics.geography,Geography
admin.analytics.last30Days,Last 30 days
admin.analytics.last7Days,Last 7 days
admin.analytics.last90Days,Last 90 days
admin.analytics.pageViews,Page Views
admin.analytics.tab,Analytics
admin.analytics.title,Analytics Dashboard
admin.analytics.topCountries,Top Countries
admin.analytics.topCountriesDesc,Visitor distribution by country
admin.analytics.topEvents,Top Events
admin.analytics.topEventsDesc,Most frequently triggered events
admin.analytics.totalEvents,Total Events
admin.analytics.totalVisitors,Total Visitors
admin.analytics.traffic,Traffic
admin.analytics.trafficOverTime,Traffic Over Time
admin.analytics.trafficOverTimeDesc,View page views and unique visitors over time
admin.analytics.visitors,Visitors
admin.cancelDelete,Cancel
admin.cannotDeleteSelf,You cannot delete your own account
admin.confirmDelete,Confirm Delete
admin.created,Created
admin.dashboardTitle,Admin Dashboard
admin.deleteUser,Delete User
admin.deleteUserWarning,This will permanently delete this user and all their data.
admin.description,"Manage users, properties, tickets, and system settings"
admin.email,Email
admin.joined,Joined
admin.kiltSetup,KILT Setup
admin.kiltSetupDesc,Generate test credentials for KILT testnet integration (development only)
admin.kiltSetupTitle,KILT Protocol Setup
admin.loading,Loading
admin.loadingProperties,Loading properties...
admin.loadingTickets,Loading tickets...
admin.loadingUsers,Loading users...
admin.manager,Manager
admin.name,Name
admin.openKiltSetup,Open KILT Setup
admin.phone,Phone
admin.priority,Priority
admin.properties,Properties
admin.propertyTitle,Title
admin.roleAddedError,Failed to add role
admin.roleAddedSuccess,Role added successfully
admin.roles,Roles
admin.settings,Settings
admin.status,Status
admin.systemSettings,System Settings
admin.systemSettingsDesc,Configure system settings and limits
admin.ticketNumber,Ticket #
admin.tickets,Tickets
admin.type,Type
admin.userDeletedError,Failed to delete user
admin.userDeletedSuccess,User deleted successfully
admin.userManagement,User Management
admin.userManagementDesc,View all users and manage their roles
admin.userRole,User
admin.users,Users
ai.descriptionGenerated,Description generated successfully
ai.draft,Draft
ai.generate,Generate
ai.generationError,Failed to generate content. Please try again.
ai.noTicketContext,Unable to generate response without ticket context
ai.responseGenerated,Response drafted successfully
ai.titleRequired,Please enter a property title first
auth.accountDetected,Account Detected
auth.accountDetectedDesc,We found your account! Sign in to accept your property invitation.
auth.alreadyHaveAccount,Already have an account?
auth.authenticationFailed,Authentication failed
auth.backToHome,Back to Home
auth.backToSignIn,Back to sign in
auth.cannotSignInUnconfirmed,Email not confirmed. Please check your email and click the confirmation link.
auth.changePassword,Change Password
auth.checkEmailForReset,Check your email for the reset link
auth.checkInboxAndSpam,Check your inbox and spam folder for the verification email.
auth.checkYourEmail,Check your email!
auth.clickToActivate,Click the link to activate your account.
auth.confirmPassword,Confirm Password
auth.confirmationLinkSent,We
auth.confirmationResent,Confirmation email resent
auth.continueWithGoogle,Continue with Google
auth.createAccount,Create Account
auth.currentPassword,Current Password
auth.email,Email
auth.emailAlreadyVerified,Your email is already verified
auth.emailConfirmationRequired,Please confirm your email
auth.emailConfirmationSent,Check your email for confirmation link
